27	1	9
41	1	20
23	0	7
11	0	5
71	7	28
86	7	44
13	0	11
121	6	61
12	0	4
135	15	51
103	12	56
15	0	4
24	2	8
129	25	62
11	1	3
200	38	94
16	2	6
145	30	63
203	30	83
244	38	106
14	3	6
32	3	15
34	2	9
47	1	24
20	1	5
138	15	76
20	1	7
16	0	4
48	6	20
27	2	8
17	0	7
13	0	5
73	4	43
25	4	13
15	0	4
48	5	25
41	0	18
21	3	7
50	9	25
17	1	8
13	0	3
56	9	29
15	2	3
38	1	22
19	0	12
51	8	25
22	0	12
50	8	21
43	7	22
17	1	10
49	1	8
14	1	7
156	10	59
123	11	38
13	1	8
15	0	6
28	0	6
59	2	24
16	0	2
25	1	10
59	9	23
16	1	5
16	1	9
59	3	25
39	0	20
12	3	5
16	2	8
84	5	37
30	5	11
43	4	10
78	6	39
53	7	14
42	3	22
72	9	33
41	4	15
94	4	28
18	0	8
14	0	4
33	2	12
16	2	4
45	8	15
13	0	4
21	1	12
67	6	34
23	0	12
16	2	7
19	3	7
77	6	29
14	2	5
159	21	46
91	14	22
11	3	7
15	0	1
155	30	63
41	6	15
130	8	72
102	10	45
73	0	31
91	6	56
34	1	20
11	0	2
12	0	0
448	44	163
11	0	6
24	5	10
20	0	5
118	9	40
251	27	101
12	0	4
41	0	8
13	0	7
18	1	7
628	53	219
17	11	0
17	0	6
11	1	6
14	1	8
78	9	30
53	1	12
18	0	1
20	4	10
11	0	3
94	7	31
41	3	11
37	7	14
149	17	61
20	3	8
17	2	5
21	11	8
12	0	2
19	1	12
30	1	7
400	38	200
18	0	3
23	0	10
16	1	3
14	13	13
62	1	14
75	1	22
21	2	5
31	7	9
11	0	0
16	5	6
35	2	17
43	3	15
18	1	7
22	1	6
24	2	10
15	1	2
17	1	8
49	7	25
14	0	6
16	0	7
24	0	10
20	0	11
19	1	11
65	5	19
19	0	0
21	1	14
30	8	2
15	5	8
15	5	4
12	2	5
25	0	19
12	3	3
18	1	13
396	42	238
12	0	6
11	1	2
15	0	4
42	7	10
62	3	18
50	3	25
495	37	235
635	68	293
17	3	6
1943	141	743
782	41	266
326	21	102
16	0	0
32	0	8
18	0	2
284	24	116
17	1	12
15	0	6
28	2	4
12	1	6
380	36	182
17	1	10
25	3	15
211	17	112
45	4	29
61	10	33
11	0	11
127	11	55
47	1	18
15	2	6
31	3	15
15	0	3
16	1	1
15	0	10
240	18	107
13	1	4
17	0	9
11	0	4
11	0	3
36	7	6
27	0	9
14	1	6
12	0	6
19	2	8
74	15	36
27	1	3
11	0	5
37	3	16
167	17	73
18	3	3
22	5	9
193	14	84
11	0	8
11	0	4
22	5	8
12	0	7
32	3	17
12	0	0
118	16	62
12	0	5
12	2	7
15	0	15
19	0	6
19	12	5
14	0	14
41	3	19
38	1	23
11	5	5
133	20	47
21	0	3
55	7	25
123	11	55
21	1	8
44	6	14
83	2	35
29	2	19
36	2	18
13	0	13
15	5	5
16	0	14
12	0	6
30	3	12
15	0	1
50	15	13
16	1	4
65	0	44
14	5	1
22	2	0
103	13	42
15	0	10
124	16	61
52	4	18
139	3	39
193	36	84
75	7	30
57	7	25
16	2	5
21	0	11
11	0	0
584	58	251
58	2	30
69	9	30
70	7	29
18	4	5
21	4	11
13	2	6
11	0	11
139	14	48
17	0	9
38	1	18
